[0.042s] Invoking command in '/home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/t5ai/unitree_go2_ws/install/go2_helloworld_py:/home/t5ai/unitree_go2_ws/install/go2_gait_tools:/opt/ros/humble /usr/bin/cmake /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description
[1.705s] -- The C compiler identification is GNU 11.4.0
[1.710s] -- The CXX compiler identification is GNU 11.4.0
[1.711s] -- Detecting C compiler ABI info
[1.711s] -- Detecting C compiler ABI info - done
[1.711s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.711s] -- Detecting C compile features
[1.711s] -- Detecting C compile features - done
[1.711s] -- Detecting CXX compiler ABI info
[1.711s] -- Detecting CXX compiler ABI info - done
[1.711s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.712s] -- Detecting CXX compile features
[1.712s] -- Detecting CXX compile features - done
[1.712s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.712s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.712s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.713s] -- Configuring done
[1.906s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/meshes/calf.dae
[1.909s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/meshes/trunk.dae
[1.922s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/meshes/thigh.dae
[1.928s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/meshes/hokuyo.dae
[1.928s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/meshes/hip.dae
[1.934s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[1.936s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/meshes/foot.dae
[1.937s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf
[1.937s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[1.937s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history
[1.938s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[1.938s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[1.940s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[1.941s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[1.941s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[1.941s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[1.941s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[1.941s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[1.941s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[1.942s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[1.942s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[1.942s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[1.942s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[1.942s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[1.942s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[1.943s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[1.943s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[1.943s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[1.944s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[1.944s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[1.945s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[1.945s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[1.946s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[1.946s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[1.947s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[1.947s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[1.947s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[1.948s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[1.948s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[1.948s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[1.949s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[1.949s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/go2_description.urdf
[1.949s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[1.951s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/xacro
[1.951s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/xacro/transmission.xacro
[1.951s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/xacro/laser.xacro
[1.951s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/xacro/gazebo.xacro
[1.951s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/xacro/velodyne.xacro
[1.951s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/xacro/leg.xacro
[1.952s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/xacro/robot_VLP.xacro
[1.952s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/xacro/const.xacro
[1.952s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/xacro/materials.xacro
[1.953s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/xacro/robot.xacro
[1.955s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[1.955s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[1.955s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[1.955s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[1.955s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/environment/path.sh
[1.955s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/environment/path.dsv
[1.955s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/local_setup.bash
[1.955s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/local_setup.sh
[1.956s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/local_setup.zsh
[1.956s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/local_setup.dsv
[1.956s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/package.dsv
[1.956s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/ament_index/resource_index/packages/go2_description
[1.956s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[1.956s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[1.956s] -- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_description/share/go2_description/package.xml
[1.983s] Invoked command in '/home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/t5ai/unitree_go2_ws/install/go2_helloworld_py:/home/t5ai/unitree_go2_ws/install/go2_gait_tools:/opt/ros/humble /usr/bin/cmake --install /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/go2_description
